plMaterialResourceSlot;Material Slot
plSurfaceResourceSlot;Surface Slot
Cap;Cap;Whether to put a cap polygon at the end
Cap 2;Cap Bottom;Whether to put a cap polygon at the other end
Prim.Sphere.Detail1;Sphere Segments;Number of segments in the sphere
Prim.Sphere.Detail2;Sphere Stacks;Number of stacks in the sphere
Prim.Torus.Detail1;Segments;Number of segments in the sphere
Prim.Torus.Detail2;Ring Detail;Number of polygons in each segment
Prim.Torus.Radius1;Inner Radius
Prim.Torus.Radius2;Outer Radius
Prim.GeoSphere.Detail;Subdivisions;How often to subdivide the sphere, adding more and more detail. Should be between 1 and 3.
Prim.Cylinder.Detail;Detail;How detailed to make the rounding
Prim.Cylinder.Radius1;Radius Top
Prim.Cylinder.Radius2;Radius Bottom
Prim.Cylinder.Angle;Angle;How much of the cylinder to use. 360 is the full cylinder, 180 is only half of it.
Prim.Cylinder.Cap1;Cap Top;Whether to cap the top
Prim.Cylinder.Cap2;Cap Bottom;Whether to cap the bottom
Prim.Rect.Detail1;Tesselation X;Number subdivisions along the X axis
Prim.Rect.Detail2;Tesselation Z;Number subdivisions along the Z axis
plTexture2DChannelMappingEnum::R1;Red - Single Input
plTexture2DChannelMappingEnum::RG1;Red Green - Single Input
plTexture2DChannelMappingEnum::R1_G2;RG - Input1.r, Input2.r
plTexture2DChannelMappingEnum::RGB1;RGB - Single Input
plTexture2DChannelMappingEnum::R1_G2_B3;RGB - Input1.r, Input2.r, Input3.r
plTexture2DChannelMappingEnum::RGBA1;RGBA - Single Input
plTexture2DChannelMappingEnum::RGB1_A2;RGBA - Input1.rgb, Input2.r
plTexture2DChannelMappingEnum::R1_G2_B3_A4;RGBA - Input1.r, Input2.r, Input3.r, Input4.r
plTexture2DChannelMappingEnum::RGB1_ABLACK;RGBA - Input1.rgb, Alpha = Black
plTextureCubeChannelMappingEnum::RGB1;Cubemap: RGB - Single Input
plTextureCubeChannelMappingEnum::RGBA1;Cubemap: RGBA - Single Input
plTextureCubeChannelMappingEnum::RGB1TO6;Cubemap: RGB - 6 Inputs
plTextureCubeChannelMappingEnum::RGBA1TO6;Cubemap: RGBA - 6 Inputs
Color CPs;Color Control Points
Alpha CPs;Alpha Control Points
Intensity CPs;Intensity Control Points
plColorControlPoint;Color
plAlphaControlPoint;Alpha
plIntensityControlPoint;Intensity
plPropertyAnimComponent;Property Animation
Curves;Curves
plCurve1DData;Curve Data
Control Points;Control Points
plCurve1DControlPoint;Control Point
Animations;Animations
plPropertyAnimEntry;Animation
plPropertyAnimMode::Once;Once
plPropertyAnimMode::Loop;Loop
plPropertyAnimMode::BackAndForth;Back and Forth
plPropertyAnimTarget::Number;Number
plPropertyAnimTarget::VectorX;Vector X
plPropertyAnimTarget::VectorY;Vector Y
plPropertyAnimTarget::VectorZ;Vector Z
plPropertyAnimTarget::VectorW;Vector W
plPropertyAnimTarget::Color;Color
ShaderProperties;Shader Properties
Input 1;Input 1
Input 2;Input 2
Input 3;Input 3
Input 4;Input 4
Input 5;Input 5
Input 6;Input 6
Right (+X);Right (+X)
Left (-X);Left (-X)
Top (+Y);Top (+Y)
Bottom (-Y);Bottom (-Y)
Front (+Z);Front (+Z)
Back (-Z);Back (-Z)
plMaterialShaderMode::File;From File
plMaterialShaderMode::Custom;Visual Shader
plMaterialShaderMode::BaseMaterial;From Base Material
Project.SceneImport;Import Scene
VisualShader.CleanGraph;Clean Visual Shader Graph
TextureAsset.ChannelMode;
plTextureChannelMode::RGBA;Display Channel: RGB*A
plTextureChannelMode::RGB;Display Channel: RGB
plTextureChannelMode::Red;Display Channel: Red
plTextureChannelMode::Green;Display Channel: Green
plTextureChannelMode::Blue;Display Channel: Blue
plTextureChannelMode::Alpha;Display Channel: Alpha
plTextureFilterSetting::FixedNearest;Fixed: Nearest
plTextureFilterSetting::FixedBilinear;Fixed: Bilinear
plTextureFilterSetting::FixedTrilinear;Fixed: Trilinear
plTextureFilterSetting::FixedAnisotropic2x;Fixed: Anisotropic 2x
plTextureFilterSetting::FixedAnisotropic4x;Fixed: Anisotropic 4x
plTextureFilterSetting::FixedAnisotropic8x;Fixed: Anisotropic 8x
plTextureFilterSetting::FixedAnisotropic16x;Fixed: Anisotropic 16x
plTextureFilterSetting::LowestQuality;Lowest Quality
plTextureFilterSetting::LowQuality;Low Quality
plTextureFilterSetting::DefaultQuality;Default Quality
plTextureFilterSetting::HighQuality;High Quality
plTextureFilterSetting::HighestQuality;Highest Quality
TextureAsset.LodSlider;Mipmap
plTexture2DResolution::Fixed64x64;64 * 64
plTexture2DResolution::Fixed128x128;128 * 128
plTexture2DResolution::Fixed256x256;256 * 256
plTexture2DResolution::Fixed512x512;512 * 512
plTexture2DResolution::Fixed1024x1024;1024 * 1024
plTexture2DResolution::Fixed2048x2048;2048 * 2048
plTexture2DResolution::CVarRtResolution1;CVar RT Resolution 1
plTexture2DResolution::CVarRtResolution2;CVar RT Resolution 2
plTextureCubeUsageEnum::Unknown;Unknown
plTextureCubeUsageEnum::Skybox;Skybox
plTextureCubeUsageEnum::LookupTable;Lookup Table
plTextureCubeUsageEnum::SkyboxHDR;Skybox HDR
plTextureCubeUsageEnum::Other_sRGB;Other sRGB
plTextureCubeUsageEnum::Other_Linear;Other Linear
plMeshPrimitive::File;From File
plMeshPrimitive::Box;Box
plMeshPrimitive::Rect;Rectangle
plMeshPrimitive::Cylinder;Cylinder
plMeshPrimitive::Cone;Cone
plMeshPrimitive::Pyramid;Pyramid
plMeshPrimitive::Sphere;Sphere
plMeshPrimitive::HalfSphere;Half Sphere
plMeshPrimitive::GeodesicSphere;Geodesic Sphere
plMeshPrimitive::Capsule;Capsule
plMeshPrimitive::Torus;Torus
plMeshNormalPrecision::_10Bit;10 Bit
plMeshNormalPrecision::_16Bit;16 Bit
plMeshNormalPrecision::_32Bit;32 Bit
plMeshTexCoordPrecision::_16Bit;16 Bit
plMeshTexCoordPrecision::_32Bit;32 Bit
VisScript.PickDebugTarget;Pick Debug Target...
plMaterialAnimComponent;Material Animation
plCollectionAssetEntry;Collection Asset Entry
Entries;Entries
ControlPoints;Control Points
TextureCubeAsset.LodSlider;Level of Detail
TextureImport.Diffuse;Diffuse Texture
TextureImport.Normal;Normal Map
TextureImport.HDR;HDR Texture
TextureImport.Linear;Linear Texture
TextureImport.AO;Ambient Occlusion Texture
TextureImport.Height;Height Map Texture
TextureImport.Metalness;Metalness Texture
TextureImport.Roughness;Roughness Texture
plDecalMode::BaseColor;Base Color
plDecalMode::BaseColorNormal;Base Color, Normal
plDecalMode::BaseColorORM;Base Color, ORM
plDecalMode::BaseColorNormalORM;Base Color, Normal, ORM
plDecalMode::BaseColorEmissive;BaseColor, Emissive
MeshImport.WithMaterials;Mesh and Materials
MeshImport.NoMaterials;Mesh only
DecalImport.All;Decal
CubemapImport.Skybox;Skybox
CubemapImport.SkyboxHDR;HDR Skybox
SkeletonImport;Animation Skeleton
AnimationClipImport;Animation Clip
plRenderTargetFormat::RGBA8;RGBA8 (linear)
plRenderTargetFormat::RGBA8sRgb;RGBA8 (sRGB)
plRenderTargetFormat::RGB10;RGB10
plRenderTargetFormat::RGBA16;RGBA16
plSkeletonJointGeometryType::None;None
plSkeletonJointGeometryType::Capsule;Capsule
plSkeletonJointGeometryType::Sphere;Sphere
plSkeletonJointGeometryType::Box;Box
plSkeletonComponent;Skeleton
BoolParameters;Bool Variables
NumberParameters;Number Variables
StringParameters;String Variables
plVisualScriptParameterNumber;Number Variable
plVisualScriptParameterBool;Bool Variable
plVisualScriptParameterString;String Variable
plRootMotionExtractionMode::None;None
plRootMotionExtractionMode::Custom;Custom
plRootMotionExtractionMode::FromFeet;From Feet
plRootMotionExtractionMode::AvgFromFeet;Average From Feet
plTexConvCompressionMode::None;Uncompressed
plTexConvCompressionMode::Medium;Medium Compression
plTexConvCompressionMode::High;Strong Compression
plTexConvMipmapMode::None;No Mipmaps
plTexConvMipmapMode::Linear;Generate: Linear
plTexConvMipmapMode::Kaiser;Generate: Kaiser
MipmapMode;Mipmaps
CompressionMode;Compression
TextureFilter;Filtering
AddressModeU;Address Mode U
AddressModeV;Address Mode V
AddressModeW;Address Mode W
ChannelMapping;Channel Mapping
FlipHorizontal;Flip Horizontal
PremultipliedAlpha;Premultiply Alpha
plImageAddressMode::Repeat;Repeat
plImageAddressMode::Clamp;Clamp
plImageAddressMode::ClampBorder;Clamp to Black
plImageAddressMode::Mirror;Mirror
plTexConvUsage::Auto;Auto
plTexConvUsage::Color;Color
plTexConvUsage::Linear;Linear
plTexConvUsage::Hdr;HDR
plTexConvUsage::NormalMap;Normal Map
plTexConvUsage::NormalMap_Inverted; Normal Map (inverted)
plTexConvUsage::BumpMap;Bump Map
plColorAnimationComponent;Color Animation
plJointAttachmentComponent;Joint Attachment
AnimatedMeshImport.NoMaterials;Animated Mesh only
AnimatedMeshImport.WithMaterials;Animated Mesh and Materials
Length;Length
Thickness;Thickness
Width;Width
Input1;Input1
AvailableClips;Available Clips
Common.Pause;Pause
Common.Restart;Restart
Common.Loop;Loop
Common.Grid;Grid
Common.Speed.01;10%
Common.Speed.025;25%
Common.Speed.05;50%
Common.Speed.1;100%
Common.Speed.15;150%
Common.Speed.2;200%
Common.Speed.3;300%
Common.Speed.4;400%
Common.Speed.5;500%
Common.Speed.10;1000%
Common.Grid;Grid
plComparisonOperator::Equal;=
plComparisonOperator::NotEqual;<>
plComparisonOperator::Less;<
plComparisonOperator::LessEqual;<=
plComparisonOperator::Greater;>
plComparisonOperator::GreaterEqual;>=
AnimRamp;Animation Fade
RootBones;Root Bones
plCombinePosesAnimNode;Combine Poses
plSetBlackboardValueAnimNode;Blackboard: Set Value
plCheckBlackboardValueAnimNode;Blackboard: Check Value
plGetBlackboardNumberAnimNode;Blackboard: Get Value
plControllerInputAnimNode;Controller Input
plPlayClipAnimNode;Play Animation Clip
plModelPoseOutputAnimNode;Model Pose Output
plBoneWeightsAnimNode;Bone Weight Config
plLocalToModelPoseAnimNode;Local To Model Pose
plEventAnimNode;Send Event
plLogicAndAnimNode;Logic AND
plLogicOrAnimNode;Logic OR
plLogicNotAnimNode;Logic NOT
Common.Speed.Menu;Speed
plRootMotionSource::None;No Root Motion
plRootMotionSource::Constant;Constant Motion
plCompareNumberAnimNode;Compare Value
plMathExpressionAnimNode;Math Expression
plMixClips1DAnimNode;Mix Clips 1D
plMixClips2DAnimNode;Mix Clips 2D
Clips;Clips
plAnimClip2D;Clip
plPlaySequenceAnimNode;Play Clip Sequence
Common;Common
MiddleClips;Middle Clips
plLogAnimNode;Log
