# Asset Types

RenderPipeline;Render Pipeline

# Enums

plGALResourceFormat::RGBAFloat;RGBA Float
plGALResourceFormat::RGBAUInt;RGBA UInt
plGALResourceFormat::RGBAInt;RGBA Int
plGALResourceFormat::RGBFloat;RGB Float
plGALResourceFormat::RGBUInt;RGB UInt
plGALResourceFormat::RGBInt;RGB Int
plGALResourceFormat::B5G6R5UNormalized;B5G6R5 UNormalized
plGALResourceFormat::BGRAUByteNormalized;BGRA UByte Normalized
plGALResourceFormat::BGRAUByteNormalizedsRGB;BGRA UByte Normalized sRGB
plGALResourceFormat::RGBAHalf;RGBA Half
plGALResourceFormat::RGBAUShort;RGBA UShort
plGALResourceFormat::RGBAUShortNormalized;RGBA UShort Normalized
plGALResourceFormat::RGBAShort;RGBA Short
plGALResourceFormat::RGBAShortNormalized;RGBA Short Normalized
plGALResourceFormat::RGFloat;RG Float
plGALResourceFormat::RGUInt;RG UInt
plGALResourceFormat::RGInt;RG Int
plGALResourceFormat::RGB10A2UInt;RGB10A2 UInt
plGALResourceFormat::RGB10A2UIntNormalized;RGB10A2 UInt Normalized
plGALResourceFormat::RG11B10Float;RG11B10 Float
plGALResourceFormat::RGBAUByteNormalized;RGBA UByte Normalized
plGALResourceFormat::RGBAUByteNormalizedsRGB;RGBA UByte Normalized sRGB
plGALResourceFormat::RGBAUByte;RGBA UByte
plGALResourceFormat::RGBAByteNormalized;RGBA Byte Normalized
plGALResourceFormat::RGBAByte;RGBA Byte
plGALResourceFormat::RGHalf;RG Half
plGALResourceFormat::RGUShort;RG UShort
plGALResourceFormat::RGUShortNormalized;RG UShort Normalized
plGALResourceFormat::RGShort;RG Short
plGALResourceFormat::RGShortNormalized;RG Short Normalized
plGALResourceFormat::RGUByte;RG UByte
plGALResourceFormat::RGUByteNormalized;RG UByte Normalized
plGALResourceFormat::RGByte;RG Byte
plGALResourceFormat::RGByteNormalized;RG Byte Normalized
plGALResourceFormat::DFloat;Depth Float
plGALResourceFormat::RFloat;R Float
plGALResourceFormat::RUInt;R UInt
plGALResourceFormat::RInt;R Int
plGALResourceFormat::RHalf;R Half
plGALResourceFormat::RUShort;R UShort
plGALResourceFormat::RUShortNormalized;RU Short Normalized
plGALResourceFormat::RShort;R Short
plGALResourceFormat::RShortNormalized;R Short Normalized
plGALResourceFormat::RUByte;R UByte
plGALResourceFormat::RUByteNormalized;R UByte Normalized
plGALResourceFormat::RByte;R Byte
plGALResourceFormat::RByteNormalized;R Byte Normalized
plGALResourceFormat::AUByteNormalized;A UByte Normalized
plGALResourceFormat::D16;Depth 16
plGALResourceFormat::D24S8;Depth 24 Stencil 8
plGALResourceFormat::BC1;BC1
plGALResourceFormat::BC1sRGB;BC1 sRGB
plGALResourceFormat::BC2;BC2
plGALResourceFormat::BC2sRGB;BC2 sRGB
plGALResourceFormat::BC3;BC3
plGALResourceFormat::BC3sRGB;BC3 sRGB
plGALResourceFormat::BC4UNormalized;BC4 UNormalized
plGALResourceFormat::BC4Normalized;BC4 Normalized
plGALResourceFormat::BC5UNormalized;BC5 UNormalized
plGALResourceFormat::BC5Normalized;BC5 Normalized
plGALResourceFormat::BC6UFloat;BC6 UFloat
plGALResourceFormat::BC6Float;BC6 Float
plGALResourceFormat::BC7UNormalized;BC7 UNormalized
plGALResourceFormat::BC7UNormalizedsRGB;BC7 UNormalized sRGB

plGALMSAASampleCount::TwoSamples;2 Samples
plGALMSAASampleCount::FourSamples;4 Samples
plGALMSAASampleCount::EightSamples;8 Samples

plLSAODepthCompareFunction::NormalAndSampleDistance;Normal And Sample-Distance

plImguiExtractor;ImGUI Extractor

plSourceFormat::Color4Channel8BitNormalized_sRGB;Color 4-Channel 8-Bit Normalized sRGB
plSourceFormat::Color4Channel8BitNormalized;Color 4-Channel 8-Bit Normalized
plSourceFormat::Color4Channel16BitFloat;Color 4-Channel 16-Bit Float
plSourceFormat::Color4Channel32BitFloat;Color 4-Channel 32-Bit Float
plSourceFormat::Color3Channel11_11_10BitFloat;Color 3-Channel 11-11-10-Bit Float
plSourceFormat::Color3Channel32BitFloat;Color 3-Channel 32-Bit Float
plSourceFormat::Depth16Bit;Depth 16-Bit
plSourceFormat::Depth24BitStencil8Bit;Depth 24-Bit Stencil 8-Bit
plSourceFormat::Depth32BitFloat;Depth 32-Bit Float
